hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar), P4 (kW), Q4 (kvar)
12, 2460.00000, -0.325592, 3.7489E-008, -0.325592, 3.7489E-008, -0.325592, 3.7489E-008, 0, 0
12, 2520.00000, -0.325609, -1.80195E-008, -0.325609, -1.80195E-008, -0.325609, -1.80195E-008, 0, 0
12, 2580.00000, -0.325787, -2.55559E-008, -0.325787, -2.55559E-008, -0.325787, -2.55559E-008, 0, 0
12, 2640.00000, -0.325884, -6.47336E-009, -0.325884, -6.47336E-009, -0.325884, -6.47336E-009, 0, 0
12, 2700.00000, -0.326224, -5.55703E-008, -0.326224, -5.55703E-008, -0.326224, -5.55703E-008, 0, 0
12, 2760.00000, -0.326309, 6.48852E-009, -0.326309, 6.48852E-009, -0.326309, 6.48852E-009, 0, 0
12, 2820.00000, -0.326345, -6.69416E-009, -0.326345, -6.69416E-009, -0.326345, -6.69416E-009, 0, 0
12, 2880.00000, -0.326434, -1.30382E-008, -0.326434, -1.30382E-008, -0.326434, -1.30382E-008, 0, 0
12, 2940.00000, -0.326415, 8.37008E-009, -0.326415, 8.37008E-009, -0.326415, 8.37008E-009, 0, 0
12, 3000.00000, -0.326603, -3.53897E-008, -0.326603, -3.53897E-008, -0.326603, -3.53897E-008, 0, 0
12, 3060.00000, -0.326818, -2.42419E-008, -0.326818, -2.42419E-008, -0.326818, -2.42419E-008, 0, 0
12, 3120.00000, -0.326818, 1.05667E-008, -0.326818, 1.05667E-008, -0.326818, 1.05667E-008, 0, 0
12, 3180.00000, -0.326469, 5.74968E-008, -0.326469, 5.74968E-008, -0.326469, 5.74968E-008, 0, 0
12, 3240.00000, -0.326456, -1.99569E-008, -0.326456, -1.99569E-008, -0.326456, -1.99569E-008, 0, 0
12, 3300.00000, -0.326483, 7.40176E-010, -0.326483, 7.40176E-010, -0.326483, 7.40176E-010, 0, 0
12, 3360.00000, -0.326488, -3.2424E-010, -0.326488, -3.2424E-010, -0.326488, -3.2424E-010, 0, 0
12, 3420.00000, -0.326847, -6.25602E-008, -0.326847, -6.25602E-008, -0.326847, -6.25602E-008, 0, 0
12, 3480.00000, -0.326951, 5.74314E-009, -0.326951, 5.74314E-009, -0.326951, 5.74314E-009, 0, 0
12, 3540.00000, -0.326958, -1.03583E-009, -0.326958, -1.03583E-009, -0.326958, -1.03583E-009, 0, 0
13, 0.00000, -0.326944, 2.54566E-009, -0.326944, 2.54566E-009, -0.326944, 2.54566E-009, 0, 0
13, 60.00000, -0.326958, -3.29733E-009, -0.326958, -3.29733E-009, -0.326958, -3.29733E-009, 0, 0
